Rank,Player Name,Total Points,Kills,Damage
1,Anteatter,766.40,92,0
2,KindlyMonkey,626.59,83,0
3,LUMI,626.40,72,0
4,GRO gLow,622.50,82,0
5,FairestOne617,616.55,83,0
6,Hylandbound,574.93,76,0
7,Bleachh,566.40,69,0
8,AiymAPotato,552.78,70,0
9,twitch.tv/kozmohs,552.50,68,0
10,Dare,543.10,67,0
11,Dusterbia,531.78,67,0
12,TNL_Colt,514.80,63,0
13,NickatNi7e,502.09,67,0
14,DaS8157,489.42,65,0
15,KindKitten13,486.32,62,0
16,BrodE,483.40,58,0
17,uFears,480.71,66,0
18,Hawkeye2552,479.50,63,0
19,lumdum,473.80,55,0
20,Zaphyツ,461.60,56,0
21,Phoenix.MLNT,455.64,57,0
22,NightNight.MLNT,448.64,56,0
23,Protogen Pawjob,442.86,58,0
24,shueisha,438.36,57,0
25,Lame A Train,434.55,57,0
26,seeby,433.70,50,0
27,Groliver86,429.94,53,0
28,Regen,425.35,56,0
29,Nopes Ropes,425.13,55,0
30,BigBen1248,420.54,53,0
31,Skratchd_,410.17,53,0
32,ImSh1ny,409.50,52,0
33,Saaaber,403.60,53,0
34,OzWaldo,402.80,47,0
35,Oshe,398.50,50,0
36,FSU_IamAtomicTV,396.60,52,0
37,zourafa12,395.67,52,0
38,Omnipotene,395.60,50,0
39,fpsboone,383.79,50,0
40,kat,374.59,47,0
41,Baughty,372.40,49,0
42,Doctor Eloc,362.40,49,0
43,Frank Newcastle,361.36,46,0
44,LeaderOfTheBees,360.80,41,0
45,asome005,356.43,47,0
46,Waly,354.45,46,0
47,Todo_apex,353.20,40,0
48,Crash,351.78,44,0
49,MOTL Kahzïne,349.80,42,0
50,Fartman,347.94,44,0
51,YANKEE 6 XRAY,347.83,45,0
52,x_howdie_x,346.92,47,0
53,HaKobo,344.40,45,0
54,Cezr,343.26,41,0
55,Gav.MLNT,342.96,42,0
56,Shouli,334.70,38,0
57,boobert,331.56,44,0
58,DWE Parcifal,329.54,43,0
59,DWE Mango,329.41,43,0
60,Saki <3,328.43,42,0
61,Enderphor,328.17,44,0
62,100T sheppyk9,327.70,44,0
63,Hova,322.54,42,0
64,RAGNA_Viper,320.70,43,0
65,Kevin,320.69,42,0
66,Syndicate50,319.60,41,0
67,ColedColedWorld,318.89,39,0
68,ButterMyBreadWB,318.84,39,0
69,ehayes121,316.51,42,0
70,Dvpaper,316.50,33,0
71,The Real Slim Shady,316.05,43,0
72,Potter,314.65,42,0
73,DarkApex,314.50,34,0
74,Jinkx,313.81,38,0
75,Lau,310.20,33,0
76,AUTHOR,309.01,38,0
77,xThinkso,307.78,35,0
78,twitch.tv/apguapo,306.40,40,0
79,MannikTV,306.32,38,0
80,garbunk,304.12,37,0
81,OniHeishiVT,303.29,39,0
82,SolisStreams,303.11,41,0
83,Deetray,300.00,36,0
84,bradyvision,299.09,38,0
85,Mr_Hands_20,294.93,36,0
86,Lawlipawp,294.43,36,0
87,Pandaz809,290.59,35,0
88,zegion,290.12,35,0
89,Kryo,288.48,36,0
90,Mootzel,284.40,37,0
91,JuiceboxSlays (washed),283.34,38,0
92,GGMantisToboggan,281.40,36,0
93,Zboy5z5,281.10,30,0
94,A Big Ahh Turd,276.70,31,0
95,Draigo,276.40,34,0
96,DosEquisMan,274.05,37,0
97,Hobojo,273.76,35,0
98,Gator Needs His Gat,271.47,35,0
99,hatch,271.12,34,0
100,claud,270.22,36,0
101,ejustice74,269.89,32,0
102,jaundyy666,266.96,32,0
103,zG_Stifle,266.88,36,0
104,MOTL DduckyG,266.55,33,0
105,TH | winterdeadeye,265.56,33,0
106,pat,264.93,34,0
107,Jakoby,264.10,28,0
108,Krit,262.99,36,0
109,Jack,261.70,36,0
110,Frogs,260.34,34,0
111,LVS_Soda,259.60,31,0
112,An7,258.80,29,0
113,eidolon,252.80,29,0
114,goddamnironman,252.54,32,0
115,SOAK Wobbla,251.31,30,0
116,FlareNotFlair,251.10,30,0
117,Double-Take,250.80,30,0
118,Fuzz,248.50,29,0
119,Noxums,248.36,29,0
120,RBD | Toonz,246.74,33,0
121,ESTEFY,245.76,30,0
122,xXx,243.70,28,0
123,JEK,243.43,32,0
124,PRDX_Jokr,243.19,32,0
125,0ptical,242.70,27,0
126,PGK,240.90,27,0
127,Lastcall,240.30,27,0
128,TH | BalynceLIVE,239.66,31,0
129,spaceman,239.40,27,0
130,iiRonnoc,239.38,30,0
131,chill guy kien,239.27,30,0
132,Heret1c,237.60,30,0
133,TwelveGage,237.56,29,0
134,StoneSpy946,236.93,30,0
135,ジム,236.84,29,0
136,ThisIsMig | Twitch,236.13,28,0
137,ChaosGoesLive,235.82,31,0
138,Indy,235.45,29,0
139,Gas Daddy,230.40,21,0
140,NØKK,229.70,26,0
141,PRDX_kraknn,229.19,30,0
142,G2theRiffin,228.45,30,0
143,mauシ,228.40,25,0
144,I3otox_,228.22,30,0
145,FALN | JohnnyK,227.22,30,0
146,Goomba on a Roomba,226.44,27,0
147,amon,224.80,28,0
148,Becka,224.35,30,0
149,Almanymede,223.80,24,0
150,FALN | Stats,223.29,29,0
151,goodlookingsean,222.40,25,0
152,Hurt,221.71,29,0
153,MattyK3NG,221.38,24,0
154,HA1L RG3,220.96,29,0
155,Kolosusx,219.10,28,0
156,find0utt_TTV,218.86,26,0
157,Xiums,218.48,26,0
158,J DAWG,218.38,27,0
159,weird fishes,217.56,27,0
160,LAZY3D,216.00,24,0
161,Xzavier,215.64,27,0
162,Wolfer,215.64,27,0
163,FSC | SantaKlaus,212.50,29,0
164,:O,211.80,27,0
165,FTB | Hunkulesss,210.65,27,0
166,MyrtleSquirtle,210.35,28,0
167,EagleUSA,209.29,27,0
168,BobbyBooshayy,208.93,26,0
169,blanK,208.84,25,0
170,TsF MonTy,208.40,27,0
171,FSU_TacticalMyst,207.22,26,0
172,addedayo,206.69,28,0
173,mati,205.68,24,0
174,BrandoCommando,205.50,24,0
175,XI PuGz,205.06,27,0
176,BaM_Clutch,204.38,25,0
177,TheGunner2533,203.16,26,0
178,ChefMike,202.81,26,0
179,A_MF_Queen,202.07,27,0
180,Ltto.,201.70,22,0
181,PRDX_Ayywire,201.19,26,0
182,imCBITS,201.16,25,0
183,Gee_Spree,200.94,23,0
184,Cyferzn,200.88,24,0
185,US-Fakezi,200.26,24,0
186,ChosenSky,198.80,23,0
187,uhPrxzn,198.00,24,0
188,Kitkat >:),197.80,25,0
189,TTV/Fishiness,195.04,26,0
190,ImTheBigFork,194.64,24,0
191,F5 | Big Ab,194.10,24,0
192,[Experimental AI Bot]29.319.17,193.92,24,0
193,HotKnockz,193.80,24,0
194,Figgy14,193.70,25,0
195,Chudbudwalker,193.36,25,0
196,Coveted Yams,191.86,24,0
197,MoistKnight2443,190.26,24,0
198,FTB | steph,189.65,24,0
199,Xyrosec,187.11,23,0
200,///Mikey,186.92,23,0
201,cudi,186.70,19,0
202,snowyday_,185.92,24,0
203,Beanboy,185.59,24,0
204,StingraySlapper,185.34,24,0
205,Bvtterr,183.80,20,0
206,Bungus Elite,182.73,23,0
207,AngryS0da,181.20,23,0
208,旋風,180.84,21,0
209,BklynzKilla90,180.64,22,0
210,Calbeast,179.83,21,0
211,RBD yonewdaddy,179.82,23,0
212,Raz,179.36,23,0
213,eR4Ticate13,179.29,24,0
214,AS1AN M1KE,178.84,23,0
215,Quip,178.50,19,0
216,Exillade,178.00,22,0
217,Bolbi Stroganovsky,176.80,22,0
218,OpNate,175.78,23,0
219,Aero,175.56,21,0
220,JackHeDoesIt,174.46,23,0
221,impish,172.21,22,0
222,DEKTA_TTV,171.24,21,0
223,Keko75FTW,170.41,23,0
224,bookworm669,169.61,22,0
225,mer,168.35,22,0
226,F5 | ntROZE,167.88,21,0
227,ENVYxSkillet,167.84,20,0
228,THEOZINBOY,167.60,20,0
229,I_am_that_guy_59,167.43,20,0
230,offkilter,167.35,21,0
231,Penguinii,167.00,20,0
232,OE_MrBr0jangless,166.67,22,0
233,DWE TTV Teach Da Youth,166.56,21,0
234,Mysteryz,166.10,20,0
235,WhySoSweatyy,164.70,22,0
236,indigocross92,164.67,19,0
237,TurtlFPS,163.72,19,0
238,K1ng13east,162.34,20,0
239,LVS_TurtleMan,161.60,17,0
240,TGUN_Turtle,160.84,19,0
241,HecTicAstro,160.74,20,0
242,Haki,160.56,18,0
243,KfroJenner69,160.35,20,0
244,Meepmoe6,160.17,21,0
245,[DAD] Nars Lootbaar,159.40,20,0
246,laceycs,158.97,20,0
247,@ArtemisGG_,158.55,19,0
248,Miriahkay19,158.44,21,0
249,narwhal,158.38,21,0
250,Supreme,158.21,20,0
251,EST Wattzz,158.16,18,0
252,SilentRyft,157.70,20,0
253,FSC | Fishiness,156.50,21,0
254,CheezySlice,155.91,21,0
255,SOAK Palms,155.27,19,0
256,Truth,154.80,18,0
257,ClarkGriswold,154.50,19,0
258,Frijol3s03,153.88,19,0
259,MikieDelliii,153.46,20,0
260,1L Fallen,153.16,19,0
261,Scarab6232,152.93,18,0
262,CJtoSmooth,152.78,19,0
263,oalios,152.56,16,0
264,negativerush,150.92,19,0
265,FTB | SliceOfJAO,150.71,19,0
266,Eppie,149.71,18,0
267,Cherm,147.42,18,0
268,Sithopher,146.29,18,0
269,iiNovationii,145.70,18,0
270,lonewolf4114,144.29,19,0
271,iklipsa,144.14,19,0
272,Unix_IRL,143.48,17,0
273,SpectacularlyAvg,142.72,19,0
274,waz ee,142.00,16,0
275,Nedlock ネドロック,141.80,17,0
276,OE_remydees,141.41,19,0
277,F5|GsQ BloomDion,141.10,16,0
278,Karnivorrr,140.16,17,0
279,furryCheese,140.12,17,0
280,Pen5guin,139.50,15,0
281,AverageDrae,136.34,17,0
282,Slim_Thor on twitch,135.60,18,0
283,Twitch | lAlliegatorl,135.52,16,0
284,DirtyVerdy_,135.31,18,0
285,muchmixture9,135.29,15,0
286,CG BilliardHorn,135.26,16,0
287,s,134.56,16,0
288,Greywaren99,133.27,17,0
289,the-optimistic-stoic,130.82,16,0
290,YoTakeItEezy,130.71,16,0
291,A_Fox_With_Sox,130.29,17,0
292,Samus54,129.59,17,0
293,Prosperitv,128.70,17,0
294,NRG ltto.,127.76,14,0
295,ayla,126.50,15,0
296,Drizzy,124.90,16,0
297,R A P T U R E,124.60,13,0
298,RG_ItsNick,123.88,16,0
299,Hud,122.59,15,0
300,chris k,122.30,14,0
301,Kbertabifida,121.60,16,0
302,fyf,121.52,14,0
303,AllieFPS | Twitch,121.00,13,0
304,EXL_LEEROYY,119.16,15,0
305,phokkyu,118.66,14,0
306,SoleSky,118.66,14,0
307,XEL.Bpsword.Twitch,117.78,14,0
308,Poptart,117.70,15,0
309,RG Adam10,116.88,15,0
310,MaschidezinTV,116.70,14,0
311,Keosha,115.99,15,0
312,amieable,115.59,15,0
313,JRobx,114.72,15,0
314,Tay,114.70,14,0
315,A,112.64,14,0
316,Rvo,111.44,14,0
317,Revy2hands,110.70,14,0
318,EXL Unordinary ekiM,109.92,12,0
319,XHANABUSER,109.88,11,0
320,RG_CPTMurph24,109.88,14,0
321,RBD Hound,109.82,13,0
322,i miss her,109.48,13,0
323,siyoshiwakona,108.86,14,0
324,TONYPIKACHU,108.72,12,0
325,rrroselia,108.44,13,0
326,mildly boof,107.60,14,0
327,FSC | shape,107.50,14,0
328,JO x claw,107.22,13,0
329,BACKSP4CEッ,107.20,13,0
330,caro,107.20,13,0
331,Bsteph13,106.99,13,0
332,BakedPotato1213,106.45,13,0
333,el diablo rojo,104.74,12,0
334,Tomboys > Femboys,104.56,10,0
335,Haightful,104.35,12,0
336,Diadem2721|Live,104.35,12,0
337,SlyTitan,104.20,13,0
338,Sleeping,104.00,11,0
339,Medic x Frieren,103.92,12,0
340,CantGetAway,102.80,11,0
341,ZeroGLHF,101.72,11,0
342,@Arise__FPS,101.40,12,0
343,Epickiller17,100.50,9,0
344,BossBBALLER101,97.46,12,0
345,AmericanMan,97.36,10,0
346,LVS_Falcon,96.92,11,0
347,Gible,95.95,13,0
348,TheHeuman,93.90,9,0
349,Durxy,93.50,11,0
350,h u s k y,92.91,12,0
351,FALN | cwelk,92.86,12,0
352,JFairo,92.64,12,0
353,Zorro,91.40,11,0
354,Eddy,90.88,10,0
355,Pxrmafrxstt,90.40,10,0
356,Eclipsie13,89.64,9,0
357,F5 | Stabjackal TTV,87.30,8,0
358,DASLEDGEHAMMER,86.80,7,0
359,m2,85.04,8,0
360,Childish,84.92,11,0
361,Dom,82.96,10,0
362,splitbomb33,82.05,10,0
363,alphabet,81.95,11,0
364,MJ5044,81.83,7,0
365,EXL_KNGKUMO,81.40,10,0
366,estrella,80.76,9,0
367,Graffix,80.72,8,0
368,ZorraAssassin,79.36,10,0
369,avoid,79.00,10,0
370,OE_UselessRoyalty,77.72,10,0
371,Majeta23,77.12,8,0
372,JustTam1r-TTV,76.89,10,0
373,RedTerror,76.58,10,0
374,TTV | Astris86,74.61,10,0
375,波打つヘッドハンタ,74.00,8,0
376,Sammie,72.70,9,0
377,jo_morales7,72.22,8,0
378,Kozmohs1,72.00,9,0
379,Hollenberger,70.88,8,0
380,Astris86,70.10,8,0
381,zCrackdown,68.60,5,0
382,snatched lime9,68.30,8,0
383,Yarfy,66.32,8,0
384,NuTTy,65.90,8,0
385,KindKitten14,65.36,8,0
386,MayBPh8L,64.76,7,0
387,mind goblin,64.64,8,0
388,Medic x HUNTR/X,63.70,7,0
389,twitch.tv/ruiin999,62.90,8,0
390,RetroMrLiquid,57.91,7,0
391,Luzer,57.72,7,0
392,Deltuh,57.40,7,0
393,Inoriboob,57.40,7,0
394,SpaceGhostXero,57.40,7,0
395,No Brain,56.20,7,0
396,Kaezuh,55.00,7,0
397,groupty,53.10,6,0
398,harry,52.84,7,0
399,Joe Dirt,51.98,6,0
400,CasualRobi,50.88,6,0
401,@YoJokerz,50.10,6,0
402,MHM_MrBr0janglessTTV,49.92,6,0
403,dash in retirement,49.80,6,0
404,Croh,47.35,6,0
405,Monke,46.95,6,0
406,Droptimus Prime ツ,46.13,6,0
407,Big Daddy Busch,45.20,6,0
408,Nilak,44.41,5,0
409,o7 o7 o7,44.30,5,0
410,Arc_PC,43.70,5,0
411,ramshackle786,40.15,5,0
412,swagstrfather420,38.94,5,0
413,Moolboyrk,37.60,4,0
414,Broom,37.30,4,0
415,Sam,36.97,5,0
416,Apogaeon,36.84,3,0
417,ENCRYPTED8704,35.87,4,0
418,gruesome_b1,35.80,4,0
419,angrySandy,35.65,4,0
420,CG honeybee aries,34.96,4,0
421,HTL Danikay,34.63,4,0
422,Uorax,34.60,4,0
423,AP985,34.52,4,0
424,BlueGreek,32.61,4,0
425,SwiftieC,32.36,4,0
426,hyper o7,31.60,4,0
427,MissingJibbs,31.52,4,0
428,l Belfour l20l,30.77,4,0
429,zewski,30.75,4,0
430,Nando,29.99,4,0
431,Nyamea,29.16,3,0
432,TTV Bubble,28.92,3,0
433,Evoke,28.80,3,0
434,m3a0w,28.20,3,0
435,ジマー,27.60,3,0
436,l0tusStar,27.48,3,0
437,rukaaiscool556,27.00,3,0
438,ac__ca\vt.hctiwt,26.40,3,0
439,Deadbok_666,26.35,3,0
440,ctrl,26.10,3,0
441,EXL_FLYXSS,25.40,2,0
442,7157-8414-2998 on Pokemon Go,25.28,3,0
443,Lime Grass 0,24.37,3,0
444,Aquamarine,24.36,3,0
445,tso,22.70,2,0
446,WarsZ,22.64,2,0
447,JustVibing4829,21.50,2,0
448,nathanbradley54,21.38,2,0
449,PING CRUSADER,18.20,2,0
450,lookn4ahopup,17.67,2,0
451,Huntingfool,17.37,2,0
452,Secrets™,17.30,2,0
453,GN700TM,16.97,2,0
454,DangrClxse,16.09,2,0
455,DunnoU,15.70,1,0
456,WALLSHIFT,13.48,1,0
457,QWERTY,9.88,1,0
458,Kerckhaert,9.77,1,0
459,tuna!,9.70,1,0
460,DareOGK on Twitch,9.70,1,0
461,Jubella,9.58,1,0
462,DreadWolf303,9.47,1,0
463,QP,9.40,1,0
464,Heathclips_,9.29,1,0
465,TexasTrash9,8.68,1,0
466,萧瑟,7.60,1,0
467,IVIonty,7.46,1,0
468,Natems1717,5.76,0,0
469,OverratedMax,4.80,0,0
470,iButterMyBreadWB,2.70,0,0
471,[email],2.48,0,0
472,RogueKielbasa,1.22,0,0
473,OE Hoodie,0.79,0,0
474,ice tickle,0.72,0,0
475,Toasty,0.60,0,0
476,xJBeach,0.46,0,0
477,IGY6 theeJambro,0.30,0,0
478,WaBBiT,0.00,0,0
