Rank,Player Name,Division,Total Weighted Points,Raw Points,Total Kills,Total Damage,Lobby,Lobby Weight
285,i miss her,Vanguard,61.60,77,13,0,2,0.8
286,G2theRiffin,Challengers,61.50,150,30,0,5,0.41
287,Raz,Emergent,61.20,120,23,0,4,0.51
288,Chudbudwalker,Emergent,61.20,120,25,0,4,0.51
289,claud,Tendies (Lowest Skill),60.72,184,36,0,6,0.33
290,I3otox_,Tendies (Lowest Skill),60.72,184,30,0,6,0.33
291,Supreme,Emergent,60.69,119,20,0,4,0.51
292,impish,Emergent,60.69,119,22,0,4,0.51
293,TH | winterdeadeye,Vanguard,60.00,75,17,0,2,0.8
294,波打つヘッドハンタ,Vanguard,60.00,75,8,0,2,0.8
295,HA1L RG3,Challengers,59.86,146,29,0,5,0.41
296,snowyday_,Tendies (Lowest Skill),59.73,181,24,0,6,0.33
297,x_howdie_x,Tendies (Lowest Skill),59.73,181,47,0,6,0.33
298,negativerush,Tendies (Lowest Skill),59.73,181,19,0,6,0.33
299,AS1AN M1KE,Challengers,59.45,145,23,0,5,0.41
300,estrella,Vanguard,59.20,74,9,0,2,0.8
301,FTB | SliceOfJAO,Challengers,59.04,144,19,0,5,0.41
302,SilentRyft,Pinnacle (Highest Skill),59.00,59,20,0,1,1.0
303,Beanboy,Emergent,58.65,115,24,0,4,0.51
304,Hud,Emergent,58.65,115,15,0,4,0.51
305,rrroselia,Emergent,58.14,114,13,0,4,0.51
306,@Arise__FPS,Pinnacle (Highest Skill),58.00,58,12,0,1,1.0
307,JuiceboxSlays (washed),Challengers,57.81,141,38,0,5,0.41
308,AverageDrae,Challengers,57.81,141,17,0,5,0.41
309,StingraySlapper,Challengers,57.81,141,24,0,5,0.41
310,Mysteryz,Vanguard,57.60,72,12,0,2,0.8
311,DASLEDGEHAMMER,Vanguard,57.60,72,12,0,2,0.8
312,ChosenSky,Vanguard,57.60,72,9,0,2,0.8
313,KindlyMonkey,Vanguard,57.60,72,17,0,2,0.8
314,FALN | JohnnyK,Challengers,57.40,140,30,0,5,0.41
315,Frijol3s03,Ascendant,56.96,89,22,0,3,0.64
316,Eddy,Ascendant,56.96,89,20,0,3,0.64
317,F5 | ntROZE,Ascendant,56.96,89,17,0,3,0.64
318,Tay,Ascendant,55.68,87,14,0,3,0.64
319,Kevin,Vanguard,55.20,69,12,0,2,0.8
320,Durxy,Pinnacle (Highest Skill),55.00,55,11,0,1,1.0
321,jo_morales7,Emergent,54.06,106,8,0,4,0.51
322,JO x claw,Emergent,54.06,106,13,0,4,0.51
323,BACKSP4CEッ,Pinnacle (Highest Skill),54.00,54,13,0,1,1.0
324,caro,Pinnacle (Highest Skill),54.00,54,13,0,1,1.0
325,Noxums,Pinnacle (Highest Skill),54.00,54,7,0,1,1.0
326,Truth,Pinnacle (Highest Skill),54.00,54,5,0,1,1.0
327,SolisStreams,Challengers,53.71,131,41,0,5,0.41
328,XI PuGz,Emergent,53.55,105,27,0,4,0.51
329,bradyvision,Tendies (Lowest Skill),53.46,162,30,0,6,0.33
330,Bsteph13,Challengers,53.30,130,13,0,5,0.41
331,Apogaeon,Vanguard,52.80,66,3,0,2,0.8
332,MayBPh8L,Emergent,52.53,103,7,0,4,0.51
333,RBD | Toonz,Challengers,52.48,128,33,0,5,0.41
334,bookworm669,Emergent,52.02,102,22,0,4,0.51
335,BakedPotato1213,Emergent,51.51,101,13,0,4,0.51
336,KindlyMonkey,Ascendant,51.20,80,20,0,3,0.64
337,The Real Slim Shady,Tendies (Lowest Skill),50.16,152,43,0,6,0.33
338,DosEquisMan,Tendies (Lowest Skill),50.16,152,37,0,6,0.33
339,zG_Stifle,Challengers,49.61,121,36,0,5,0.41
340,Hollenberger,Vanguard,49.60,62,8,0,2,0.8
341,OpNate,Ascendant,49.28,77,23,0,3,0.64
342,Medic x HUNTR/X,Pinnacle (Highest Skill),49.00,49,7,0,1,1.0
343,A,Vanguard,48.80,61,14,0,2,0.8
344,Zorro,Pinnacle (Highest Skill),48.00,48,11,0,1,1.0
345,mer,Tendies (Lowest Skill),47.85,145,22,0,6,0.33
346,Becka,Tendies (Lowest Skill),47.85,145,30,0,6,0.33
347,MyrtleSquirtle,Tendies (Lowest Skill),47.85,145,28,0,6,0.33
348,Greywaren99,Challengers,47.56,116,17,0,5,0.41
349,EXL_LEEROYY,Vanguard,47.20,59,15,0,2,0.8
350,Astris86,Pinnacle (Highest Skill),47.00,47,8,0,1,1.0
351,OpNate,Vanguard,46.40,58,7,0,2,0.8
352,LVS_Falcon,Pinnacle (Highest Skill),45.00,45,4,0,1,1.0
353,MikieDelliii,Tendies (Lowest Skill),44.88,136,20,0,6,0.33
354,JackHeDoesIt,Tendies (Lowest Skill),44.88,136,23,0,6,0.33
355,BossBBALLER101,Tendies (Lowest Skill),44.88,136,12,0,6,0.33
356,Rvo,Vanguard,44.80,56,14,0,2,0.8
357,G2theRiffin,Emergent,44.37,87,20,0,4,0.51
358,SlyTitan,Pinnacle (Highest Skill),44.00,44,13,0,1,1.0
359,Meepmoe6,Tendies (Lowest Skill),43.89,133,21,0,6,0.33
360,A_MF_Queen,Tendies (Lowest Skill),43.56,132,27,0,6,0.33
361,TTV/Fishiness,Challengers,43.46,106,26,0,5,0.41
362,Dom,Vanguard,43.20,54,10,0,2,0.8
363,Drizzy,Pinnacle (Highest Skill),43.00,43,16,0,1,1.0
364,Poptart,Emergent,42.33,83,15,0,4,0.51
365,Revy2hands,Emergent,42.33,83,14,0,4,0.51
366,OE_MrBr0jangless,Tendies (Lowest Skill),42.24,128,22,0,6,0.33
367,snatched lime9,Pinnacle (Highest Skill),41.00,41,8,0,1,1.0
368,splitbomb33,Challengers,40.18,98,10,0,5,0.41
369,furryCheese,Pinnacle (Highest Skill),40.00,40,11,0,1,1.0
370,RG Adam10,Tendies (Lowest Skill),39.60,120,15,0,6,0.33
371,RG_ItsNick,Tendies (Lowest Skill),39.60,120,16,0,6,0.33
372,RG_CPTMurph24,Tendies (Lowest Skill),39.60,120,14,0,6,0.33
373,Waly,Pinnacle (Highest Skill),39.00,39,7,0,1,1.0
374,Miriahkay19,Challengers,38.13,93,21,0,5,0.41
375,EXL_KNGKUMO,Pinnacle (Highest Skill),38.00,38,10,0,1,1.0
376,EXL_LEEROYY,Pinnacle (Highest Skill),38.00,38,10,0,1,1.0
377,EXL_FLYXSS,Pinnacle (Highest Skill),38.00,38,2,0,1,1.0
378,narwhal,Tendies (Lowest Skill),37.95,115,21,0,6,0.33
379,A_Fox_With_Sox,Tendies (Lowest Skill),37.62,114,17,0,6,0.33
380,eR4Ticate13,Tendies (Lowest Skill),37.62,114,24,0,6,0.33
381,lonewolf4114,Tendies (Lowest Skill),37.62,114,19,0,6,0.33
382,EXL_FLYXSS,Vanguard,37.60,47,16,0,2,0.8
383,iklipsa,Ascendant,37.12,58,19,0,3,0.64
384,groupty,Pinnacle (Highest Skill),37.00,37,6,0,1,1.0
385,Keosha,Tendies (Lowest Skill),36.63,111,15,0,6,0.33
386,Krit,Tendies (Lowest Skill),36.63,111,36,0,6,0.33
387,siyoshiwakona,Emergent,36.21,71,14,0,4,0.51
388,WhySoSweatyy,Challengers,35.67,87,22,0,5,0.41
389,addedayo,Tendies (Lowest Skill),35.64,108,28,0,6,0.33
390,amieable,Tendies (Lowest Skill),35.31,107,15,0,6,0.33
391,Samus54,Tendies (Lowest Skill),35.31,107,17,0,6,0.33
392,EXL_KNGKUMO,Vanguard,35.20,44,6,0,2,0.8
393,Yarfy,Vanguard,34.40,43,8,0,2,0.8
394,claud,Ascendant,33.92,53,4,0,3,0.64
395,spaceman,Vanguard,33.60,42,9,0,2,0.8
396,eidolon,Vanguard,33.60,42,8,0,2,0.8
397,Omnipotene,Vanguard,33.60,42,14,0,2,0.8
398,Joe Dirt,Ascendant,33.28,52,6,0,3,0.64
399,NuTTy,Pinnacle (Highest Skill),33.00,33,8,0,1,1.0
400,Supreme,Ascendant,32.64,51,9,0,3,0.64
401,SpectacularlyAvg,Challengers,32.39,79,19,0,5,0.41
402,JRobx,Challengers,32.39,79,15,0,5,0.41
403,Jack,Tendies (Lowest Skill),32.34,98,36,0,6,0.33
404,Sammie,Tendies (Lowest Skill),32.34,98,9,0,6,0.33
405,Prosperitv,Tendies (Lowest Skill),32.34,98,17,0,6,0.33
406,FairestOne617,Emergent,32.13,63,16,0,4,0.51
407,mildly boof,Tendies (Lowest Skill),32.01,97,14,0,6,0.33
408,Slim_Thor on twitch,Tendies (Lowest Skill),32.01,97,18,0,6,0.33
409,Kbertabifida,Tendies (Lowest Skill),32.01,97,16,0,6,0.33
410,Moolboyrk,Pinnacle (Highest Skill),32.00,32,4,0,1,1.0
411,FSC | shape,Tendies (Lowest Skill),31.68,96,14,0,6,0.33
412,FSC | SantaKlaus,Tendies (Lowest Skill),31.68,96,29,0,6,0.33
413,FSC | Fishiness,Tendies (Lowest Skill),31.68,96,21,0,6,0.33
414,Keko75FTW,Tendies (Lowest Skill),31.35,95,23,0,6,0.33
415,Nilak,Tendies (Lowest Skill),31.35,95,5,0,6,0.33
416,KindKitten14,Vanguard,31.20,39,8,0,2,0.8
417,ZorraAssassin,Vanguard,31.20,39,10,0,2,0.8
418,DirtyVerdy_,Tendies (Lowest Skill),31.02,94,18,0,6,0.33
419,zegion,Pinnacle (Highest Skill),31.00,31,10,0,1,1.0
420,o7 o7 o7,Pinnacle (Highest Skill),31.00,31,5,0,1,1.0
421,Broom,Pinnacle (Highest Skill),31.00,31,4,0,1,1.0
422,avoid,Pinnacle (Highest Skill),30.00,30,10,0,1,1.0
423,Wolfer,Pinnacle (Highest Skill),30.00,30,7,0,1,1.0
424,Eclipsie13,Pinnacle (Highest Skill),30.00,30,2,0,1,1.0
425,Kozmohs1,Pinnacle (Highest Skill),30.00,30,9,0,1,1.0
426,FSC | SantaKlaus,Challengers,29.93,73,11,0,5,0.41
427,h u s k y,Tendies (Lowest Skill),29.70,90,12,0,6,0.33
428,RetroMrLiquid,Tendies (Lowest Skill),29.70,90,7,0,6,0.33
429,CheezySlice,Tendies (Lowest Skill),29.70,90,21,0,6,0.33
430,CasualRobi,Vanguard,29.60,37,6,0,2,0.8
431,FALN | cwelk,Challengers,29.52,72,12,0,5,0.41
432,Luzer,Emergent,29.07,57,7,0,4,0.51
433,Arc_PC,Pinnacle (Highest Skill),29.00,29,5,0,1,1.0
434,DunnoU,Pinnacle (Highest Skill),29.00,29,1,0,1,1.0
435,tso,Pinnacle (Highest Skill),29.00,29,2,0,1,1.0
436,mind goblin,Vanguard,28.80,36,8,0,2,0.8
437,WarsZ,Vanguard,28.80,36,2,0,2,0.8
438,JFairo,Ascendant,28.80,45,12,0,3,0.64
439,OE_remydees,Tendies (Lowest Skill),28.05,85,19,0,6,0.33
440,Deltuh,Vanguard,28.00,35,7,0,2,0.8
441,Inoriboob,Vanguard,28.00,35,7,0,2,0.8
442,SpaceGhostXero,Vanguard,28.00,35,7,0,2,0.8
443,Nyamea,Vanguard,27.20,34,3,0,2,0.8
444,@YoJokerz,Pinnacle (Highest Skill),27.00,27,6,0,1,1.0
445,TTV Bubble,Vanguard,26.40,33,3,0,2,0.8
446,Childish,Vanguard,26.40,33,11,0,2,0.8
447,MHM_MrBr0janglessTTV,Vanguard,26.40,33,6,0,2,0.8
448,DunnoU,Vanguard,26.40,33,3,0,2,0.8
449,ENCRYPTED8704,Ascendant,26.24,41,4,0,3,0.64
450,gruesome_b1,Emergent,26.01,51,4,0,4,0.51
451,dash in retirement,Pinnacle (Highest Skill),26.00,26,6,0,1,1.0
452,Majeta23,Pinnacle (Highest Skill),26.00,26,0,0,1,1.0
453,Evoke,Pinnacle (Highest Skill),26.00,26,3,0,1,1.0
454,OE_UselessRoyalty,Tendies (Lowest Skill),25.74,78,10,0,6,0.33
455,angrySandy,Emergent,25.50,50,4,0,4,0.51
456,JustVibing4829,Pinnacle (Highest Skill),25.00,25,2,0,1,1.0
457,nathanbradley54,Challengers,24.60,60,2,0,5,0.41
458,No Brain,Pinnacle (Highest Skill),24.00,24,7,0,1,1.0
459,m3a0w,Pinnacle (Highest Skill),24.00,24,3,0,1,1.0
460,CG honeybee aries,Vanguard,23.20,29,4,0,2,0.8
461,twitch.tv/ruiin999,Pinnacle (Highest Skill),23.00,23,8,0,1,1.0
462,SOAK Palms,Pinnacle (Highest Skill),23.00,23,1,0,1,1.0
463,JustTam1r-TTV,Challengers,22.96,56,10,0,5,0.41
464,HTL Danikay,Tendies (Lowest Skill),22.11,67,4,0,6,0.33
465,blanK,Pinnacle (Highest Skill),22.00,22,2,0,1,1.0
466,ジマー,Pinnacle (Highest Skill),22.00,22,3,0,1,1.0
467,Uorax,Pinnacle (Highest Skill),22.00,22,4,0,1,1.0
468,RedTerror,Emergent,21.93,43,10,0,4,0.51
469,AP985,Challengers,21.73,53,4,0,5,0.41
470,l0tusStar,Vanguard,21.60,27,3,0,2,0.8
471,WALLSHIFT,Vanguard,21.60,27,1,0,2,0.8
472,rukaaiscool556,Pinnacle (Highest Skill),20.00,20,3,0,1,1.0
473,Kaezuh,Vanguard,20.00,25,7,0,2,0.8
474,Natems1717,Ascendant,19.20,30,0,0,3,0.64
475,BrandoCommando,Vanguard,18.40,23,4,0,2,0.8
476,Pen5guin,Vanguard,18.40,23,3,0,2,0.8
477,ac__ca\vt.hctiwt,Pinnacle (Highest Skill),18.00,18,3,0,1,1.0
478,Croh,Tendies (Lowest Skill),17.82,54,6,0,6,0.33
479,Deadbok_666,Tendies (Lowest Skill),17.82,54,3,0,6,0.33
480,ramshackle786,Tendies (Lowest Skill),17.16,52,5,0,6,0.33
481,ctrl,Pinnacle (Highest Skill),17.00,17,3,0,1,1.0
482,alphabet,Tendies (Lowest Skill),16.50,50,11,0,6,0.33
483,Gible,Tendies (Lowest Skill),16.50,50,13,0,6,0.33
484,Monke,Tendies (Lowest Skill),16.50,50,6,0,6,0.33
485,OverratedMax,Pinnacle (Highest Skill),16.00,16,0,0,1,1.0
486,@ArtemisGG_,Vanguard,16.00,20,3,0,2,0.8
487,FSC | SantaKlaus,Ascendant,16.00,25,3,0,3,0.64
488,nathanbradley54,Tendies (Lowest Skill),15.84,48,5,0,6,0.33
489,BlueGreek,Ascendant,15.36,24,4,0,3,0.64
490,TTV | Astris86,Ascendant,15.36,24,10,0,3,0.64
491,tso,Vanguard,15.20,19,5,0,2,0.8
492,DWE Mango,Tendies (Lowest Skill),15.18,46,9,0,6,0.33
493,snowyday_,Challengers,15.17,37,3,0,5,0.41
494,x_howdie_x,Challengers,15.17,37,7,0,5,0.41
495,negativerush,Challengers,15.17,37,6,0,5,0.41
496,SwiftieC,Tendies (Lowest Skill),14.52,44,4,0,6,0.33
497,7157-8414-2998 on Pokemon Go,Emergent,14.28,28,3,0,4,0.51
498,PING CRUSADER,Pinnacle (Highest Skill),14.00,14,2,0,1,1.0
499,Droptimus Prime ツ,Emergent,13.77,27,6,0,4,0.51
500,swagstrfather420,Challengers,13.12,32,5,0,5,0.41
501,harry,Vanguard,12.80,16,7,0,2,0.8
502,lookn4ahopup,Emergent,12.24,24,2,0,4,0.51
503,hyper o7,Pinnacle (Highest Skill),12.00,12,4,0,1,1.0
504,MHM_MrBr0janglessTTV,Emergent,11.73,23,2,0,4,0.51
505,MissingJibbs,Emergent,11.73,23,4,0,4,0.51
506,Lime Grass 0,Emergent,11.22,22,3,0,4,0.51
507,Huntingfool,Emergent,11.22,22,2,0,4,0.51
508,Aquamarine,Vanguard,11.20,14,3,0,2,0.8
509,Secrets™,Pinnacle (Highest Skill),11.00,11,2,0,1,1.0
510,Eddy,Pinnacle (Highest Skill),11.00,11,1,0,1,1.0
511,F5 | ntROZE,Pinnacle (Highest Skill),11.00,11,2,0,1,1.0
512,Big Daddy Busch,Challengers,10.66,26,6,0,5,0.41
513,Epickiller17,Vanguard,10.40,13,3,0,2,0.8
514,GN700TM,Tendies (Lowest Skill),9.90,30,2,0,6,0.33
515,Arc_PC,Vanguard,9.60,12,4,0,2,0.8
516,QWERTY,Ascendant,9.60,15,1,0,3,0.64
517,Kerckhaert,Tendies (Lowest Skill),9.24,28,1,0,6,0.33
518,l Belfour l20l,Tendies (Lowest Skill),9.24,28,4,0,6,0.33
519,zewski,Emergent,9.18,18,4,0,4,0.51
520,Dom,Pinnacle (Highest Skill),9.00,9,0,0,1,1.0
521,tuna!,Pinnacle (Highest Skill),9.00,9,1,0,1,1.0
522,iButterMyBreadWB,Pinnacle (Highest Skill),9.00,9,0,0,1,1.0
523,DareOGK on Twitch,Pinnacle (Highest Skill),9.00,9,1,0,1,1.0
524,Cyferzn,Pinnacle (Highest Skill),9.00,9,3,0,1,1.0
525,:O,Vanguard,8.80,11,1,0,2,0.8
526,Jubella,Challengers,8.61,21,1,0,5,0.41
527,[email],Tendies (Lowest Skill),8.25,25,0,0,6,0.33
528,DreadWolf303,Tendies (Lowest Skill),8.25,25,1,0,6,0.33
529,MJ5044,Vanguard,8.00,10,1,0,2,0.8
530,Calbeast,Vanguard,8.00,10,4,0,2,0.8
531,YANKEE 6 XRAY,Vanguard,8.00,10,0,0,2,0.8
532,QP,Vanguard,8.00,10,1,0,2,0.8
533,Fuzz,Vanguard,8.00,10,2,0,2,0.8
534,Heathclips_,Emergent,7.65,15,1,0,4,0.51
535,Fuzz,Pinnacle (Highest Skill),7.00,7,0,0,1,1.0
536,DangrClxse,Challengers,6.97,17,2,0,5,0.41
537,Nando,Emergent,6.63,13,4,0,4,0.51
538,Sam,Challengers,6.56,16,5,0,5,0.41
539,TexasTrash9,Tendies (Lowest Skill),5.61,17,1,0,6,0.33
540,shueisha,Emergent,5.10,10,1,0,4,0.51
541,Jubella,Tendies (Lowest Skill),4.95,15,3,0,6,0.33
542,FSC | shape,Challengers,4.51,11,1,0,5,0.41
543,Hylandbound,Emergent,4.08,8,2,0,4,0.51
544,RogueKielbasa,Emergent,4.08,8,0,0,4,0.51
545,TH | winterdeadeye,Pinnacle (Highest Skill),4.00,4,1,0,1,1.0
546,DEKTA_TTV,Pinnacle (Highest Skill),3.00,3,0,0,1,1.0
547,Rvo,Pinnacle (Highest Skill),3.00,3,1,0,1,1.0
548,Apogaeon,Pinnacle (Highest Skill),3.00,3,0,0,1,1.0
549,OE Hoodie,Tendies (Lowest Skill),2.64,8,0,0,6,0.33
550,AS1AN M1KE,Emergent,2.55,5,1,0,4,0.51
551,ice tickle,Vanguard,2.40,3,0,0,2,0.8
552,Toasty,Pinnacle (Highest Skill),2.00,2,0,0,1,1.0
553,萧瑟,Pinnacle (Highest Skill),2.00,2,1,0,1,1.0
554,ZorraAssassin,Pinnacle (Highest Skill),2.00,2,0,0,1,1.0
555,imCBITS,Pinnacle (Highest Skill),2.00,2,0,0,1,1.0
556,kat,Ascendant,1.92,3,0,0,3,0.64
557,xJBeach,Emergent,1.53,3,0,0,4,0.51
558,IVIonty,Emergent,1.53,3,1,0,4,0.51
559,IGY6 theeJambro,Pinnacle (Highest Skill),1.00,1,0,0,1,1.0
560,F5 | Stabjackal TTV,Pinnacle (Highest Skill),1.00,1,0,0,1,1.0
561,WaBBiT,Pinnacle (Highest Skill),0.00,0,0,0,1,1.0
562,muchmixture9,Ascendant,0.00,0,0,0,3,0.64
563,100T sheppyk9,Challengers,0.00,0,0,0,5,0.41
