Rank,Player Name,Total Points,Total Kills,Total Damage
1,Anteatter,408.00,92,0
2,LUMI,408.00,72,0
3,lumdum,296.00,55,0
4,Dvpaper,285.00,33,0
5,seeby,279.00,50,0
6,Gas Daddy,278.00,21,0
7,Bleachh,278.00,69,0
8,Lau,264.00,33,0
9,BrodE,258.00,58,0
10,twitch.tv/kozmohs,255.00,68,0
11,DarkApex,255.00,34,0
12,Dare,247.00,67,0
13,TNL_Colt,246.00,63,0
14,OzWaldo,246.00,47,0
15,LeaderOfTheBees,246.00,41,0
16,Todo_apex,244.00,40,0
17,Zboy5z5,237.00,30,0
18,Zaphyツ,232.00,56,0
19,Shouli,229.00,38,0
20,Jakoby,227.00,28,0
21,xThinkso,209.28,35,0
22,AiymAPotato,209.28,70,0
23,Dusterbia,209.28,67,0
24,A Big Ahh Turd,199.00,31,0
25,Groliver86,196.48,53,0
26,Phoenix.MLNT,188.80,57,0
27,NightNight.MLNT,188.80,56,0
28,Cezr,187.52,41,0
29,An7,186.00,29,0
30,MOTL Kahzïne,186.00,42,0
31,Almanymede,186.00,24,0
32,cudi,179.00,19,0
33,0ptical,179.00,27,0
34,mauシ,178.00,25,0
35,MattyK3NG,177.92,24,0
36,KindKitten13,174.40,62,0
37,PGK,173.00,27,0
38,Lastcall,171.00,27,0
39,spaceman,168.00,27,0
40,eidolon,166.00,29,0
41,BigBen1248,165.12,53,0
42,Gav.MLNT,163.20,42,0
43,GRO gLow,161.67,82,0
44,Oshe,161.67,50,0
45,Deetray,160.00,36,0
46,LAZY3D,160.00,24,0
47,Jinkx,159.36,38,0
48,NØKK,159.00,26,0
49,Ltto.,159.00,22,0
50,xXx,159.00,28,0
51,goodlookingsean,158.00,25,0
52,ejustice74,152.96,32,0
53,ColedColedWorld,152.96,39,0
54,ButterMyBreadWB,152.80,39,0
55,Omnipotene,152.00,50,0
56,Pandaz809,151.98,35,0
57,kat,151.98,47,0
58,KindlyMonkey,151.98,83,0
59,Quip,151.68,19,0
60,ImSh1ny,151.68,52,0
61,Fuzz,151.68,29,0
62,Noxums,151.20,29,0
63,garbunk,150.40,37,0
64,zegion,150.40,35,0
65,Bvtterr,146.00,20,0
66,Crash,145.92,44,0
67,AUTHOR,143.36,38,0
68,jaundyy666,143.20,32,0
69,Mr_Hands_20,143.09,36,0
70,Hylandbound,143.09,76,0
71,LVS_Soda,142.00,31,0
72,LVS_TurtleMan,142.00,17,0
73,Lawlipawp,141.44,36,0
74,SOAK Wobbla,137.70,30,0
75,FlareNotFlair,137.00,30,0
76,Double-Take,136.00,30,0
77,oalios,135.20,16,0
78,MannikTV,134.40,38,0
79,Nopes Ropes,133.76,55,0
80,ThisIsMig | Twitch,133.76,28,0
81,Fartman,133.12,44,0
82,Gee_Spree,133.12,23,0
83,Frank Newcastle,131.20,46,0
84,shueisha,131.20,57,0
85,Skratchd_,130.56,53,0
86,Hawkeye2552,128.33,63,0
87,Draigo,128.00,34,0
88,DASLEDGEHAMMER,126.00,7,0
89,ChosenSky,126.00,23,0
90,mati,125.60,24,0
91,BrandoCommando,125.00,24,0
92,Epickiller17,125.00,9,0
93,Goomba on a Roomba,124.80,27,0
94,find0utt_TTV,122.88,26,0
95,Protogen Pawjob,122.88,58,0
96,Kryo,121.60,36,0
97,Xiums,121.60,26,0
98,Frank Newcastle,120.87,31,0
99,ESTEFY,119.20,30,0
100,MOTL DduckyG,118.49,33,0
101,FairestOne617,118.49,83,0
102,Lame A Train,118.49,57,0
103,Tomboys > Femboys,115.20,10,0
104,Haki,115.20,18,0
105,TH | winterdeadeye,115.20,33,0
106,TwelveGage,115.20,29,0
107,Pen5guin,115.00,15,0
108,Saki <3,114.75,42,0
109,DaS8157,114.75,65,0
110,blanK,112.80,25,0
111,ジム,112.80,29,0
112,旋風,112.80,21,0
113,fpsboone,112.64,50,0
114,R A P T U R E,112.00,13,0
115,zCrackdown,112.00,5,0
116,Regen,111.18,56,0
117,hatch,110.40,34,0
118,bradyvision,110.29,38,0
119,NickatNi7e,110.29,67,0
120,XHANABUSER,109.60,11,0
121,Cyferzn,109.60,24,0
122,MJ5044,109.44,7,0
123,Calbeast,109.44,21,0
124,YANKEE 6 XRAY,109.44,45,0
125,FSU_IamAtomicTV,108.65,52,0
126,Saaaber,108.65,53,0
127,Syndicate50,108.65,41,0
128,Waly,108.16,46,0
129,Indy,108.16,29,0
130,US-Fakezi,107.52,24,0
131,EST Wattzz,107.20,18,0
132,indigocross92,105.57,19,0
133,zourafa12,105.57,52,0
134,zourafa12,104.32,27,0
135,F5 | Stabjackal TTV,104.32,8,0
136,TheHeuman,103.00,9,0
137,TurtlFPS,102.40,19,0
138,OniHeishiVT,100.98,39,0
139,muchmixture9,100.98,15,0
140,AllieFPS | Twitch,100.00,13,0
141,waz ee,100.00,16,0
142,uhPrxzn,100.00,24,0
143,NØKK,99.20,26,0
144,NRG ltto.,99.20,14,0
145,xXx,99.20,17,0
146,Baughty,97.99,49,0
147,HaKobo,97.99,45,0
148,GGMantisToboggan,97.99,36,0
149,BaM_Clutch,97.92,25,0
150,iiRonnoc,97.92,30,0
151,J DAWG,97.92,27,0
152,chill guy kien,97.58,30,0
153,F5|GsQ BloomDion,97.00,16,0
154,m2,96.80,8,0
155,amon,96.00,28,0
156,Truth,96.00,18,0
157,Hobojo,95.88,35,0
158,weird fishes,95.20,27,0
159,Aero,95.20,21,0
160,Hova,95.12,42,0
161,DWE Parcifal,95.12,43,0
162,goddamnironman,95.12,32,0
163,DWE Mango,94.71,43,0
164,ENVYxSkillet,92.80,20,0
165,TGUN_Turtle,92.80,19,0
166,THEOZINBOY,92.00,20,0
167,Heret1c,92.00,30,0
168,asome005,91.43,47,0
169,I_am_that_guy_59,91.43,20,0
170,AmericanMan,91.20,10,0
171,Sleeping,90.00,11,0
172,Penguinii,90.00,20,0
173,BobbyBooshayy,89.76,26,0
174,pat,89.76,34,0
175,Scarab6232,89.76,18,0
176,StoneSpy946,89.76,30,0
177,Kevin,88.96,42,0
178,ImTheBigFork,88.80,24,0
179,Xzavier,88.80,27,0
180,BklynzKilla90,88.80,22,0
181,Wolfer,88.80,27,0
182,Eclipsie13,88.80,9,0
183,Gator Needs His Gat,88.23,35,0
184,twitch.tv/apguapo,88.00,40,0
185,imCBITS,87.20,25,0
186,Xyrosec,87.04,23,0
187,Mysteryz,87.00,20,0
188,F5 | Big Ab,87.00,24,0
189,EXL Unordinary ekiM,86.40,12,0
190,///Mikey,86.40,23,0
191,[Experimental AI Bot]29.319.17,86.40,24,0
192,CantGetAway,86.00,11,0
193,HotKnockz,86.00,24,0
194,@ArtemisGG_,85.17,19,0
195,Mootzel,84.66,37,0
196,FSU_TacticalMyst,84.05,26,0
197,Graffix,82.40,8,0
198,TONYPIKACHU,82.40,12,0
199,ZeroGLHF,82.40,11,0
200,Unix_IRL,81.60,17,0
201,chris k,81.00,14,0
202,DEKTA_TTV,80.80,21,0
203,Exillade,80.00,22,0
204,Coveted Yams,79.54,24,0
205,Eppie,79.05,18,0
206,boobert,78.54,44,0
207,Twitch | lAlliegatorl,78.40,16,0
208,fyf,78.40,14,0
209,waz ee,78.40,20,0
210,uhPrxzn,78.40,21,0
211,CG BilliardHorn,77.52,16,0
212,Kolosusx,77.01,28,0
213,Nedlock ネドロック,76.00,17,0
214,:O,75.99,27,0
215,Kitkat >:),75.99,25,0
216,Bolbi Stroganovsky,75.99,22,0
217,TH | BalynceLIVE,75.52,31,0
218,s,75.20,16,0
219,ehayes121,75.03,42,0
220,Frogs,74.46,34,0
221,K1ng13east,74.46,20,0
222,GRO gLow,74.24,18,0
223,Oshe,74.24,16,0
224,SOAK Palms,74.24,19,0
225,MoistKnight2443,74.21,24,0
226,Bungus Elite,72.42,23,0
227,FTB | Hunkulesss,72.16,27,0
228,FTB | steph,72.16,24,0
229,ayla,71.68,15,0
230,ClarkGriswold,71.68,19,0
231,Cherm,71.40,18,0
232,Karnivorrr,70.52,17,0
233,TheGunner2533,70.52,26,0
234,zCrackdown,70.40,19,0
235,Majeta23,70.40,8,0
236,furryCheese,70.40,17,0
237,Frijol3s03,69.60,19,0
238,Eddy,69.60,10,0
239,F5 | ntROZE,69.60,21,0
240,ChefMike,69.36,26,0
241,el diablo rojo,69.12,12,0
242,HecTicAstro,69.12,20,0
243,phokkyu,68.85,14,0
244,Potter,68.85,42,0
245,SoleSky,68.85,14,0
246,Pxrmafrxstt,68.00,10,0
247,Haightful,67.84,12,0
248,offkilter,67.84,21,0
249,KfroJenner69,67.84,20,0
250,Diadem2721|Live,67.84,12,0
251,FALN | Stats,67.65,29,0
252,EagleUSA,67.65,27,0
253,Sithopher,67.65,18,0
254,AngryS0da,67.32,23,0
255,Enderphor,67.24,44,0
256,1L Fallen,67.20,19,0
257,LVS_Soda,66.40,10,0
258,LVS_Falcon,66.40,11,0
259,Medic x Frieren,66.40,12,0
260,XEL.Bpsword.Twitch,65.92,14,0
261,CJtoSmooth,65.92,19,0
262,100T sheppyk9,65.67,44,0
263,iiNovationii,65.67,18,0
264,RAGNA_Viper,65.67,43,0
265,DWE TTV Teach Da Youth,65.19,21,0
266,JEK,64.77,32,0
267,TsF MonTy,64.68,27,0
268,Doctor Eloc,64.68,49,0
269,[DAD] Nars Lootbaar,64.68,20,0
270,PRDX_kraknn,63.96,30,0
271,PRDX_Ayywire,63.96,26,0
272,PRDX_Jokr,63.96,32,0
273,laceycs,63.24,20,0
274,Sleeping,63.20,7,0
275,Penguinii,63.20,18,0
276,ChaosGoesLive,62.73,31,0
277,RBD yonewdaddy,62.73,23,0
278,RBD Hound,62.73,13,0
279,the-optimistic-stoic,62.72,16,0
280,Hurt,62.37,29,0
281,YoTakeItEezy,62.37,16,0
282,uFears,62.37,66,0
283,Figgy14,62.32,25,0
284,MaschidezinTV,62.32,14,0
285,i miss her,61.60,13,0
286,G2theRiffin,61.50,30,0
287,Raz,61.20,23,0
288,Chudbudwalker,61.20,25,0
289,claud,60.72,36,0
290,I3otox_,60.72,30,0
291,Supreme,60.69,20,0
292,impish,60.69,22,0
293,TH | winterdeadeye,60.00,17,0
294,波打つヘッドハンタ,60.00,8,0
295,HA1L RG3,59.86,29,0
296,snowyday_,59.73,24,0
297,x_howdie_x,59.73,47,0
298,negativerush,59.73,19,0
299,AS1AN M1KE,59.45,23,0
300,estrella,59.20,9,0
301,FTB | SliceOfJAO,59.04,19,0
302,SilentRyft,59.00,20,0
303,Beanboy,58.65,24,0
304,Hud,58.65,15,0
305,rrroselia,58.14,13,0
306,@Arise__FPS,58.00,12,0
307,JuiceboxSlays (washed),57.81,38,0
308,AverageDrae,57.81,17,0
309,StingraySlapper,57.81,24,0
310,Mysteryz,57.60,12,0
311,DASLEDGEHAMMER,57.60,12,0
312,ChosenSky,57.60,9,0
313,KindlyMonkey,57.60,17,0
314,FALN | JohnnyK,57.40,30,0
315,Frijol3s03,56.96,22,0
316,Eddy,56.96,20,0
317,F5 | ntROZE,56.96,17,0
318,Tay,55.68,14,0
319,Kevin,55.20,12,0
320,Durxy,55.00,11,0
321,jo_morales7,54.06,8,0
322,JO x claw,54.06,13,0
323,BACKSP4CEッ,54.00,13,0
324,caro,54.00,13,0
325,Noxums,54.00,7,0
326,Truth,54.00,5,0
327,SolisStreams,53.71,41,0
328,XI PuGz,53.55,27,0
329,bradyvision,53.46,30,0
330,Bsteph13,53.30,13,0
331,Apogaeon,52.80,3,0
332,MayBPh8L,52.53,7,0
333,RBD | Toonz,52.48,33,0
334,bookworm669,52.02,22,0
335,BakedPotato1213,51.51,13,0
336,KindlyMonkey,51.20,20,0
337,The Real Slim Shady,50.16,43,0
338,DosEquisMan,50.16,37,0
339,zG_Stifle,49.61,36,0
340,Hollenberger,49.60,8,0
341,OpNate,49.28,23,0
342,Medic x HUNTR/X,49.00,7,0
343,A,48.80,14,0
344,Zorro,48.00,11,0
345,mer,47.85,22,0
346,Becka,47.85,30,0
347,MyrtleSquirtle,47.85,28,0
348,Greywaren99,47.56,17,0
349,EXL_LEEROYY,47.20,15,0
350,Astris86,47.00,8,0
351,OpNate,46.40,7,0
352,LVS_Falcon,45.00,4,0
353,MikieDelliii,44.88,20,0
354,JackHeDoesIt,44.88,23,0
355,BossBBALLER101,44.88,12,0
356,Rvo,44.80,14,0
357,G2theRiffin,44.37,20,0
358,SlyTitan,44.00,13,0
359,Meepmoe6,43.89,21,0
360,A_MF_Queen,43.56,27,0
361,TTV/Fishiness,43.46,26,0
362,Dom,43.20,10,0
363,Drizzy,43.00,16,0
364,Poptart,42.33,15,0
365,Revy2hands,42.33,14,0
366,OE_MrBr0jangless,42.24,22,0
367,snatched lime9,41.00,8,0
368,splitbomb33,40.18,10,0
369,furryCheese,40.00,11,0
370,RG Adam10,39.60,15,0
371,RG_ItsNick,39.60,16,0
372,RG_CPTMurph24,39.60,14,0
373,Waly,39.00,7,0
374,Miriahkay19,38.13,21,0
375,EXL_KNGKUMO,38.00,10,0
376,EXL_LEEROYY,38.00,10,0
377,EXL_FLYXSS,38.00,2,0
378,narwhal,37.95,21,0
379,A_Fox_With_Sox,37.62,17,0
380,eR4Ticate13,37.62,24,0
381,lonewolf4114,37.62,19,0
382,EXL_FLYXSS,37.60,16,0
383,iklipsa,37.12,19,0
384,groupty,37.00,6,0
385,Keosha,36.63,15,0
386,Krit,36.63,36,0
387,siyoshiwakona,36.21,14,0
388,WhySoSweatyy,35.67,22,0
389,addedayo,35.64,28,0
390,amieable,35.31,15,0
391,Samus54,35.31,17,0
392,EXL_KNGKUMO,35.20,6,0
393,Yarfy,34.40,8,0
394,claud,33.92,4,0
395,spaceman,33.60,9,0
396,eidolon,33.60,8,0
397,Omnipotene,33.60,14,0
398,Joe Dirt,33.28,6,0
399,NuTTy,33.00,8,0
400,Supreme,32.64,9,0
401,SpectacularlyAvg,32.39,19,0
402,JRobx,32.39,15,0
403,Jack,32.34,36,0
404,Sammie,32.34,9,0
405,Prosperitv,32.34,17,0
406,FairestOne617,32.13,16,0
407,mildly boof,32.01,14,0
408,Slim_Thor on twitch,32.01,18,0
409,Kbertabifida,32.01,16,0
410,Moolboyrk,32.00,4,0
411,FSC | shape,31.68,14,0
412,FSC | SantaKlaus,31.68,29,0
413,FSC | Fishiness,31.68,21,0
414,Keko75FTW,31.35,23,0
415,Nilak,31.35,5,0
416,KindKitten14,31.20,8,0
417,ZorraAssassin,31.20,10,0
418,DirtyVerdy_,31.02,18,0
419,zegion,31.00,10,0
420,o7 o7 o7,31.00,5,0
421,Broom,31.00,4,0
422,avoid,30.00,10,0
423,Wolfer,30.00,7,0
424,Eclipsie13,30.00,2,0
425,Kozmohs1,30.00,9,0
426,FSC | SantaKlaus,29.93,11,0
427,h u s k y,29.70,12,0
428,RetroMrLiquid,29.70,7,0
429,CheezySlice,29.70,21,0
430,CasualRobi,29.60,6,0
431,FALN | cwelk,29.52,12,0
432,Luzer,29.07,7,0
433,Arc_PC,29.00,5,0
434,DunnoU,29.00,1,0
435,tso,29.00,2,0
436,mind goblin,28.80,8,0
437,WarsZ,28.80,2,0
438,JFairo,28.80,12,0
439,OE_remydees,28.05,19,0
440,Deltuh,28.00,7,0
441,Inoriboob,28.00,7,0
442,SpaceGhostXero,28.00,7,0
443,Nyamea,27.20,3,0
444,@YoJokerz,27.00,6,0
445,TTV Bubble,26.40,3,0
446,Childish,26.40,11,0
447,MHM_MrBr0janglessTTV,26.40,6,0
448,DunnoU,26.40,3,0
449,ENCRYPTED8704,26.24,4,0
450,gruesome_b1,26.01,4,0
451,dash in retirement,26.00,6,0
452,Majeta23,26.00,0,0
453,Evoke,26.00,3,0
454,OE_UselessRoyalty,25.74,10,0
455,angrySandy,25.50,4,0
456,JustVibing4829,25.00,2,0
457,nathanbradley54,24.60,2,0
458,No Brain,24.00,7,0
459,m3a0w,24.00,3,0
460,CG honeybee aries,23.20,4,0
461,twitch.tv/ruiin999,23.00,8,0
462,SOAK Palms,23.00,1,0
463,JustTam1r-TTV,22.96,10,0
464,HTL Danikay,22.11,4,0
465,blanK,22.00,2,0
466,ジマー,22.00,3,0
467,Uorax,22.00,4,0
468,RedTerror,21.93,10,0
469,AP985,21.73,4,0
470,l0tusStar,21.60,3,0
471,WALLSHIFT,21.60,1,0
472,rukaaiscool556,20.00,3,0
473,Kaezuh,20.00,7,0
474,Natems1717,19.20,0,0
475,BrandoCommando,18.40,4,0
476,Pen5guin,18.40,3,0
477,ac__ca\vt.hctiwt,18.00,3,0
478,Croh,17.82,6,0
479,Deadbok_666,17.82,3,0
480,ramshackle786,17.16,5,0
481,ctrl,17.00,3,0
482,alphabet,16.50,11,0
483,Gible,16.50,13,0
484,Monke,16.50,6,0
485,OverratedMax,16.00,0,0
486,@ArtemisGG_,16.00,3,0
487,FSC | SantaKlaus,16.00,3,0
488,nathanbradley54,15.84,5,0
489,BlueGreek,15.36,4,0
490,TTV | Astris86,15.36,10,0
491,tso,15.20,5,0
492,DWE Mango,15.18,9,0
493,snowyday_,15.17,3,0
494,x_howdie_x,15.17,7,0
495,negativerush,15.17,6,0
496,SwiftieC,14.52,4,0
497,7157-8414-2998 on Pokemon Go,14.28,3,0
498,PING CRUSADER,14.00,2,0
499,Droptimus Prime ツ,13.77,6,0
500,swagstrfather420,13.12,5,0
501,harry,12.80,7,0
502,lookn4ahopup,12.24,2,0
503,hyper o7,12.00,4,0
504,MHM_MrBr0janglessTTV,11.73,2,0
505,MissingJibbs,11.73,4,0
506,Lime Grass 0,11.22,3,0
507,Huntingfool,11.22,2,0
508,Aquamarine,11.20,3,0
509,Secrets™,11.00,2,0
510,Eddy,11.00,1,0
511,F5 | ntROZE,11.00,2,0
512,Big Daddy Busch,10.66,6,0
513,Epickiller17,10.40,3,0
514,GN700TM,9.90,2,0
515,Arc_PC,9.60,4,0
516,QWERTY,9.60,1,0
517,Kerckhaert,9.24,1,0
518,l Belfour l20l,9.24,4,0
519,zewski,9.18,4,0
520,Dom,9.00,0,0
521,tuna!,9.00,1,0
522,iButterMyBreadWB,9.00,0,0
523,DareOGK on Twitch,9.00,1,0
524,Cyferzn,9.00,3,0
525,:O,8.80,1,0
526,Jubella,8.61,1,0
527,[email],8.25,0,0
528,DreadWolf303,8.25,1,0
529,MJ5044,8.00,1,0
530,Calbeast,8.00,4,0
531,YANKEE 6 XRAY,8.00,0,0
532,QP,8.00,1,0
533,Fuzz,8.00,2,0
534,Heathclips_,7.65,1,0
535,Fuzz,7.00,0,0
536,DangrClxse,6.97,2,0
537,Nando,6.63,4,0
538,Sam,6.56,5,0
539,TexasTrash9,5.61,1,0
540,shueisha,5.10,1,0
541,Jubella,4.95,3,0
542,FSC | shape,4.51,1,0
543,Hylandbound,4.08,2,0
544,RogueKielbasa,4.08,0,0
545,TH | winterdeadeye,4.00,1,0
546,DEKTA_TTV,3.00,0,0
547,Rvo,3.00,1,0
548,Apogaeon,3.00,0,0
549,OE Hoodie,2.64,0,0
550,AS1AN M1KE,2.55,1,0
551,ice tickle,2.40,0,0
552,Toasty,2.00,0,0
553,萧瑟,2.00,1,0
554,ZorraAssassin,2.00,0,0
555,imCBITS,2.00,0,0
556,kat,1.92,0,0
557,xJBeach,1.53,0,0
558,IVIonty,1.53,1,0
559,IGY6 theeJambro,1.00,0,0
560,F5 | Stabjackal TTV,1.00,0,0
561,WaBBiT,0.00,0,0
562,muchmixture9,0.00,0,0
563,100T sheppyk9,0.00,0,0
